root,time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,MainMemory,Performance
1,1,1,1,1,0,1,1,1,0,1,0,0,249.343333333333
1,1,1,0,0,0,0,0,1,0,0,0,"341178,666666667",227.853333333333
1,1,1,0,1,0,0,0,0,1,0,1,0,249.663333333333
1,1,0,1,0,0,1,1,1,1,1,0,0,223.286666666667
1,1,1,0,1,0,0,1,1,0,0,0,0,238.78
1,1,1,1,0,0,1,0,1,0,0,0,0,244.73
1,1,0,1,0,1,1,0,0,0,0,0,"337541,333333333",233.276666666667
1,1,0,0,0,0,0,1,0,1,0,0,359680,203.636666666667
1,1,0,0,0,1,0,0,1,1,0,1,0,213.996666666667
1,1,0,1,1,0,1,1,0,1,0,0,0,228.266666666667
1,1,1,1,1,1,0,1,0,0,1,0,0,251.41
1,1,0,1,0,0,0,1,0,0,0,0,"353098,666666667@337685.333333333",222.433333333333
1,1,1,1,0,1,1,1,0,1,0,1,0,250.596666666667
1,1,0,0,0,0,1,1,0,0,0,0,"339850,666666667@347253.333333333",205.206666666667
1,1,1,1,0,1,1,1,1,0,1,0,0,241.78
1,1,0,1,0,0,1,1,1,0,1,0,0,220.21
1,1,1,1,0,1,0,0,1,1,1,1,0,251.793333333333
1,1,0,0,0,0,1,1,0,0,1,1,345584,218.296666666667
1,1,1,1,0,0,0,1,1,1,0,1,0,250.05
1,1,1,1,1,1,0,1,0,1,1,1,0,268.41
1,1,0,0,0,0,0,1,0,1,1,0,0,205.13
1,1,1,0,1,1,0,0,0,0,1,0,0,231.33
1,1,1,1,1,1,0,0,0,0,0,1,0,252.5
1,1,0,1,1,0,0,0,1,0,1,1,0,249.053333333333
1,1,0,1,0,1,0,0,1,1,0,0,0,217.9
1,1,0,0,1,0,1,1,1,1,1,1,0,267.07
1,1,0,1,1,0,0,0,1,1,1,1,0,246.32
1,1,0,0,1,0,0,1,1,1,1,1,0,264.64
1,1,0,0,0,1,0,1,0,0,0,1,"353034,666666667@511381.333333333",219.313333333333
1,1,0,0,0,1,0,1,0,0,1,0,"348997,333333333",201.703333333333
1,1,1,1,0,1,0,0,0,0,1,1,349264,247.803333333333
1,1,0,0,0,0,0,0,1,1,1,0,0,201.52
1,1,1,1,0,1,0,1,1,0,0,1,0,251.323333333333
1,1,0,1,1,1,1,1,0,0,0,0,"639557,333333333",224.506666666667
1,1,1,0,1,0,1,1,0,1,1,1,0,254.266666666667
1,1,0,0,0,0,1,1,0,1,0,1,0,215.19
1,1,1,0,1,1,0,1,1,0,0,1,0,249.563333333333
1,1,0,0,1,0,0,1,0,1,1,1,0,265.38
1,1,0,0,1,0,1,0,1,0,0,1,0,263.58
1,1,0,1,0,0,1,1,0,0,1,1,"349354,666666667",234.873333333333
1,1,0,1,1,1,1,0,1,1,0,1,0,247.31
1,1,0,0,0,1,0,1,1,1,1,1,0,219.873333333333
1,1,1,1,1,0,0,1,0,1,1,0,0,249.81
1,1,1,0,0,0,0,1,0,1,0,0,0,227.78
1,1,1,1,1,0,1,1,0,1,1,1,0,268.796666666667
1,1,0,0,0,0,0,0,0,0,0,1,"371914,666666667",258.826666666667
1,1,0,1,1,0,0,0,1,1,0,0,0,224.99
1,1,1,1,0,1,1,1,1,1,1,0,0,247.166666666667
1,1,1,0,1,0,0,1,0,1,1,1,0,248.783333333333
1,1,1,1,1,0,1,1,0,1,1,0,553216,255.47
1,1,0,1,1,1,0,0,0,0,0,0,0,224.326666666667
1,1,0,1,1,0,1,1,0,0,0,0,0,231.39
1,1,0,0,1,0,0,1,1,0,0,1,0,259.393333333333
1,1,0,1,1,0,1,1,0,0,0,1,0,250.243333333333
1,1,0,0,1,0,1,0,1,1,0,0,0,210.996666666667
1,1,1,1,0,0,1,1,1,1,0,0,0,245.596666666667
1,1,1,0,1,0,1,1,1,1,1,1,0,254.59
1,1,1,0,1,1,0,1,0,1,1,1,540672,253.82
1,1,1,1,0,0,1,1,1,1,1,1,0,252.77
1,1,0,0,1,1,0,1,1,0,1,1,0,260.823333333333
1,1,1,1,0,0,1,0,1,0,0,1,0,253.116666666667
1,1,1,0,1,1,1,0,0,0,1,1,"660581,333333333",246.943333333333
1,1,0,0,0,0,1,1,1,0,0,0,"821338,666666667",203.19
1,1,0,1,0,1,0,1,1,1,0,1,0,235.79
1,1,1,1,0,1,1,0,0,1,0,1,0,252.276666666667
1,1,0,1,1,1,1,0,0,0,1,1,0,247.13
1,1,1,1,1,0,1,1,1,1,0,0,0,251.0
1,1,0,1,0,1,0,0,0,0,1,1,"342629,333333333",231.323333333333
1,1,1,1,0,1,0,1,0,0,0,1,"345797,333333333@607397.333333333",252.986666666667
1,1,1,0,0,1,1,1,1,1,1,1,0,252.623333333333
1,1,1,0,0,0,1,0,0,0,0,0,"338821,333333333@341360",230.74
1,1,0,1,0,1,1,1,0,0,0,0,337728,232.66
1,1,0,1,0,0,0,1,1,0,1,1,0,232.65
1,1,0,1,0,0,0,0,0,0,0,1,347200@341690.666666667,257.333333333333
1,1,1,0,0,1,1,1,1,1,1,0,0,231.313333333333
1,1,0,0,1,1,1,1,0,1,0,1,"658853,333333333",259.693333333333
1,1,0,0,1,1,0,0,1,1,0,1,0,261.533333333333
1,1,1,1,1,0,0,0,0,0,1,1,0,258.556666666667
1,1,1,0,1,1,0,0,1,0,1,0,0,235.973333333333
1,1,0,0,1,0,0,0,1,0,0,1,645264,246.956666666667
1,1,0,0,0,1,0,0,1,1,1,0,0,202.69
1,1,1,0,1,0,0,0,0,0,1,0,0,230.166666666667
1,1,0,1,0,1,1,1,0,1,1,0,0,222.556666666667
1,1,0,0,1,0,0,1,0,0,0,1,0,248.196666666667
1,1,0,0,0,0,1,0,1,1,1,1,0,219.37
1,1,0,0,1,1,0,1,0,0,0,0,0,214.343333333333
1,1,1,0,1,1,1,0,1,0,0,1,0,252.893333333333
1,1,1,1,1,0,1,0,0,0,0,1,0,266.096666666667
1,1,0,1,1,0,1,1,1,0,0,0,0,229.123333333333
1,1,0,1,1,1,1,1,0,0,1,0,621536,231.77
1,1,1,0,1,1,0,1,1,0,1,1,0,247.013333333333
1,1,1,1,0,0,0,0,0,0,1,1,349408,246.003333333333
1,1,1,1,0,1,0,0,0,1,1,0,0,240.22
1,1,1,0,1,0,0,1,0,1,1,0,0,237.443333333333
1,1,0,1,1,1,0,1,1,1,1,1,0,251.246666666667
1,1,1,0,1,1,1,1,0,1,1,0,0,239.51
1,1,1,1,1,0,0,0,0,1,1,0,0,247.503333333333
1,1,0,0,1,0,1,0,1,0,1,0,0,215.01
1,1,1,0,1,0,0,0,0,1,1,1,0,246.39
1,1,1,0,0,0,1,0,1,0,1,0,0,223.213333333333
1,1,0,1,1,0,1,0,0,0,1,0,0,226.13
1,1,0,1,1,0,1,0,0,1,1,0,0,230.466666666667
1,1,0,1,0,0,0,1,1,0,1,0,0,218.89
1,1,1,1,1,0,1,0,0,0,0,0,0,253.963333333333
1,1,1,0,1,1,1,1,1,1,0,0,0,255.623333333333
1,1,1,1,0,0,1,0,0,1,0,0,0,243.523333333333
1,1,1,1,1,0,0,1,0,0,0,1,0,267.846666666667
1,1,0,1,0,1,1,1,0,0,1,1,"354442,666666667",236.346666666667
1,1,1,0,1,0,0,1,0,0,0,0,0,239.976666666667
1,1,1,0,1,0,1,1,1,1,1,0,0,241.57
1,1,0,1,1,1,0,0,1,0,0,0,0,232.143333333333
1,1,1,1,0,0,1,0,1,1,0,1,0,248.063333333333
1,1,1,1,0,1,1,1,1,0,1,1,0,250.48
1,1,0,0,1,1,1,1,0,0,1,0,0,216.923333333333
1,1,1,0,1,1,0,0,1,1,1,1,0,251.25
1,1,1,0,0,1,0,1,0,1,0,0,0,228.283333333333
1,1,1,1,1,0,0,1,1,1,0,0,0,254.143333333333
1,1,1,1,0,1,1,0,1,0,0,1,0,252.82
1,1,0,0,0,1,1,0,1,0,0,0,0,202.936666666667
1,1,0,1,0,0,0,1,1,1,0,0,0,221.01
1,1,1,0,1,0,1,0,0,0,0,1,0,252.21
1,1,1,1,1,0,1,1,0,1,0,0,"496053,333333333",249.116666666667
1,1,0,1,1,1,1,0,0,1,0,0,0,228.973333333333
1,1,0,1,1,1,1,1,1,0,1,0,0,229.553333333333
1,1,0,1,0,0,0,0,1,0,0,1,0,234.266666666667
1,1,1,0,0,1,0,0,0,1,1,1,0,233.55
1,1,0,0,1,0,1,1,1,1,0,1,0,263.57
1,1,1,1,1,1,1,0,0,0,1,0,0,248.536666666667
1,1,1,0,1,0,1,1,0,0,1,0,0,237.866666666667
1,1,0,0,1,1,1,1,0,0,1,1,0,266.12
1,1,0,1,1,0,1,1,1,0,1,0,0,228.856666666667
1,1,1,0,1,1,0,0,0,1,0,0,0,237.496666666667
1,1,0,1,1,1,0,0,0,0,1,0,0,225.34
1,1,1,0,1,1,0,0,1,0,0,1,0,254.393333333333
1,1,1,1,1,1,0,0,1,0,1,0,0,247.08
1,1,1,0,0,1,1,1,0,0,0,0,"343765,333333333",230.59
1,1,1,0,0,1,1,0,0,0,1,0,341856@348416,223.013333333333
1,1,0,1,0,0,1,0,0,1,1,0,0,220.386666666667
1,1,0,1,0,0,1,1,1,1,0,1,0,235.073333333333
1,1,1,1,1,1,1,1,0,0,0,1,0,252.683333333333
1,1,1,0,1,0,0,1,0,0,0,1,0,253.983333333333
1,1,0,1,0,0,1,1,1,1,0,0,0,221.26
1,1,1,1,0,0,0,0,0,1,1,1,"511573,333333333",248.69
1,1,1,1,1,1,0,0,1,1,1,0,0,252.513333333333
1,1,0,0,1,1,0,0,1,0,0,1,"502133,333333333",264.736666666667
1,1,1,0,0,0,0,1,1,0,0,1,0,234.696666666667
1,1,1,1,0,1,1,0,0,0,1,1,"349978,666666667",249.036666666667
1,1,1,0,0,0,0,0,1,1,0,0,346592,221.333333333333
1,1,0,0,1,1,1,0,1,0,1,0,0,211.48
1,1,0,1,0,1,0,0,1,1,0,1,0,231.756666666667
1,1,0,0,1,0,0,1,1,1,1,0,0,215.883333333333
1,1,0,0,0,0,1,1,1,1,0,0,0,204.73
1,1,0,1,1,0,1,1,0,1,1,0,0,230.773333333333
1,1,1,0,1,1,1,1,1,1,1,1,0,241.226666666667
1,1,0,1,1,1,0,0,0,0,1,1,0,245.793333333333
1,1,0,0,0,1,0,1,1,1,0,0,0,205.74
1,1,1,1,1,0,0,0,1,0,1,1,0,261.436666666667
1,1,0,0,1,0,1,0,0,0,0,0,"643941,333333333",218.153333333333
1,1,1,1,1,0,0,0,1,0,0,1,0,264.993333333333
1,1,0,1,1,1,1,0,1,1,1,1,0,248.583333333333
1,1,1,0,0,0,1,1,1,0,0,1,0,235.85
1,1,1,0,0,0,0,0,0,1,1,0,645568,223.683333333333
1,1,1,1,1,1,0,1,1,1,0,1,0,262.596666666667
1,1,1,1,0,1,0,0,0,0,0,1,"343802,666666667",254.34
1,1,0,0,1,0,0,1,1,0,1,0,0,211.186666666667
1,1,0,1,0,0,0,0,0,0,1,0,"342789,333333333@337952",216.403333333333
1,1,1,0,1,1,0,1,1,0,1,0,0,235.03
1,1,0,1,0,1,1,0,1,0,1,0,0,221.86
1,1,0,1,1,0,0,0,0,0,0,1,0,256.246666666667
1,1,1,1,1,1,1,1,0,0,1,1,0,264.743333333333
1,1,1,0,0,0,0,0,1,0,1,1,0,233.326666666667
1,1,0,1,1,1,0,1,1,1,0,0,0,229.56
1,1,0,1,1,1,1,0,0,0,0,1,0,269.38
1,1,0,0,1,1,0,0,1,0,0,0,0,216.836666666667
1,1,1,0,0,0,1,0,0,0,0,1,"349157,333333333",238.753333333333
1,1,1,1,1,1,1,1,1,1,1,1,0,253.673333333333
1,1,1,0,0,0,1,0,1,0,1,1,"618522,666666667",231.886666666667
1,1,0,1,0,1,0,0,1,1,1,0,0,219.913333333333
1,1,1,1,1,1,1,0,1,1,1,0,0,255.873333333333
1,1,0,1,1,1,1,0,1,1,1,0,0,231.196666666667
1,1,1,0,0,0,1,1,0,0,0,0,"347802,666666667",229.676666666667
1,1,1,0,0,0,0,1,0,0,1,0,342272,221.25
1,1,0,1,0,0,1,0,1,1,0,0,0,222.266666666667
1,1,0,0,0,0,1,1,0,0,1,0,"340853,333333333",205.363333333333
1,1,0,0,1,1,0,1,1,0,1,0,0,212.45
1,1,0,1,1,0,0,1,0,1,0,1,0,248.43
1,1,1,0,0,1,1,0,1,0,1,0,0,223.976666666667
1,1,1,1,1,0,0,1,0,0,1,0,0,247.076666666667
1,1,1,1,1,0,1,0,0,1,0,0,0,252.14
1,1,0,0,0,1,1,0,1,1,0,0,0,204.293333333333
1,1,0,1,0,0,0,1,1,1,1,0,0,223.296666666667
1,1,0,0,0,0,1,0,0,0,1,0,"341162,666666667@345621.333333333",200.38
1,1,1,0,0,1,1,0,1,1,1,0,0,230.313333333333
1,1,1,0,1,0,0,0,1,1,1,0,0,235.92
1,1,0,1,0,0,0,1,0,0,0,1,377280@345456,234.866666666667
1,1,1,0,1,0,1,0,1,1,1,0,0,239.32
1,1,1,1,1,0,0,0,1,0,0,0,0,253.053333333333
1,1,1,1,0,1,0,1,0,1,0,1,0,249.436666666667
1,1,0,0,1,1,1,1,1,0,1,0,0,214.05
1,1,0,0,1,1,1,0,1,1,0,0,0,214.406666666667
1,1,1,1,0,0,0,1,1,0,0,0,0,242.786666666667
1,1,0,0,0,0,1,1,1,0,1,0,0,203.19
1,1,0,1,1,0,1,0,0,1,0,0,0,228.466666666667
1,1,0,1,0,0,1,0,0,1,0,1,0,232.636666666667
1,1,1,1,0,1,0,1,1,1,1,1,0,254.423333333333
1,1,1,1,1,0,1,1,0,0,0,0,0,255.023333333333
1,1,1,1,0,0,1,1,0,0,1,1,352704,250.066666666667
1,1,0,1,1,0,0,1,1,0,0,1,0,249.786666666667
1,1,1,1,1,1,1,1,0,1,1,1,0,269.47
1,1,0,1,1,1,0,1,1,0,0,0,0,227.53
1,1,1,1,0,0,1,1,1,0,0,0,0,247.276666666667
1,1,0,0,0,0,0,0,0,0,1,1,"374426,666666667@378698.666666667@379285.333333333",212.446666666667
1,1,1,0,1,0,0,1,1,1,1,0,608032,240.993333333333
1,1,0,0,0,0,1,0,1,0,1,1,0,214.653333333333
1,1,0,1,0,0,0,1,0,0,1,0,"348325,333333333",218.096666666667
1,1,0,0,1,1,0,0,1,0,1,0,0,209.84
1,1,1,1,1,0,1,0,1,1,0,1,0,261.846666666667
1,1,0,0,0,1,1,0,0,1,0,1,0,216.296666666667
1,1,1,1,1,1,1,0,1,0,1,1,0,260.693333333333
1,1,0,1,1,0,0,0,0,0,1,0,0,224.49
1,1,0,1,0,1,1,1,0,1,1,1,"342725,333333333",235.78
1,1,1,0,1,0,0,1,1,0,0,1,0,255.173333333333
1,1,0,1,0,1,1,1,0,1,0,0,0,222.163333333333
1,1,0,0,0,1,0,1,0,1,0,0,0,203.56
1,1,0,0,0,1,0,0,0,1,0,0,338432,201.546666666667
1,1,1,1,1,0,0,1,0,1,0,1,0,267.043333333333
1,1,1,0,1,0,0,1,0,1,0,0,0,238.253333333333
1,1,1,1,0,0,1,1,1,1,0,1,0,253.57
1,1,1,1,1,0,1,1,1,0,0,1,346816,264.926666666667
1,1,1,1,1,0,0,0,0,0,1,0,0,244.91
1,1,0,1,1,0,1,1,0,1,0,1,0,248.71
1,1,1,1,1,0,0,0,1,1,1,0,0,250.62
1,1,1,1,1,1,1,1,1,0,0,0,0,241.693333333333
1,1,0,0,1,1,0,0,0,0,0,1,0,266.323333333333
1,1,0,0,0,0,0,0,1,0,1,0,372256@372442.666666667,203.18
1,1,1,0,0,1,0,1,1,1,1,0,638144,228.716666666667
1,1,1,0,0,1,1,1,1,0,0,1,0,256.226666666667
1,1,1,1,1,1,0,1,1,0,1,1,0,261.363333333333
1,1,1,1,1,1,1,1,0,1,0,0,0,250.726666666667
1,1,1,0,0,1,1,0,1,0,0,0,0,227.94
1,1,0,0,1,0,0,1,0,0,1,0,0,210.706666666667
1,1,1,0,1,1,1,0,1,0,1,0,0,238.46
1,1,0,1,1,1,0,1,0,0,0,0,0,230.08
1,1,1,0,1,1,1,1,0,1,0,0,0,242.456666666667
1,1,0,1,1,1,0,1,0,0,0,1,0,250.596666666667
1,1,1,0,1,1,1,0,1,1,1,0,0,239.243333333333
1,1,1,1,0,0,0,0,1,1,0,0,0,236.886666666667
1,1,1,1,1,0,0,1,1,1,1,0,0,252.58
1,1,1,1,1,1,1,1,0,1,1,0,0,257.17
1,1,0,1,1,1,1,0,0,1,1,1,0,249.6
1,1,1,1,1,0,1,1,1,0,1,1,0,261.676666666667
1,1,0,0,0,1,0,0,1,1,0,0,0,200.82
1,1,0,0,0,0,1,0,1,0,0,0,"338874,666666667",207.12
1,1,1,1,1,1,0,0,0,0,1,1,0,260.166666666667
1,1,1,0,1,0,1,0,0,0,1,1,0,245.79
1,1,1,0,1,1,1,0,1,0,0,0,"346725,333333333",241.896666666667
1,1,1,1,0,0,1,1,0,0,0,0,"343269,333333333",246.48
1,1,1,0,0,1,1,1,0,1,0,1,"521690,666666667",238.556666666667
1,1,0,1,0,0,1,0,1,0,0,0,0,224.176666666667
1,1,1,1,0,0,1,1,1,0,1,0,0,240.983333333333
1,1,0,1,0,1,0,1,1,0,1,0,0,219.626666666667
1,1,1,1,1,0,0,1,0,0,0,0,0,255.473333333333
1,1,0,0,0,0,1,0,1,1,1,0,0,206.426666666667
1,1,1,1,0,1,1,0,0,0,0,0,347440,245.756666666667
1,1,1,0,1,1,1,1,1,0,1,1,0,248.74
1,1,0,0,0,0,0,1,0,0,0,0,338528,204.986666666667
1,1,0,1,1,0,1,1,1,0,1,1,0,248.65
1,1,0,1,1,0,0,0,0,1,0,0,0,227.013333333333
1,1,1,0,1,0,1,0,0,1,1,1,0,249.3
1,1,0,0,0,1,0,0,0,1,1,0,0,202.933333333333
1,1,1,0,0,1,1,1,0,1,1,1,0,236.38
1,1,0,0,0,0,0,0,0,0,1,0,353200@23216@371536,210.34
1,1,0,1,1,0,0,0,1,1,1,0,0,227.153333333333
1,1,1,1,0,0,1,1,0,1,1,1,0,251.163333333333
1,1,0,1,1,0,0,1,1,1,0,1,0,250.12
1,1,1,0,1,0,1,1,0,0,1,1,0,250.443333333333
1,1,1,0,0,1,1,1,1,1,0,1,0,253.47
1,1,1,1,1,0,1,1,0,0,0,1,0,267.28
1,1,1,1,0,0,0,1,0,1,1,0,0,241.97
1,1,1,0,1,0,1,1,0,1,1,0,342208,240.986666666667
1,1,1,1,0,1,1,1,0,0,0,1,"345626,666666667@647658.666666667",254.496666666667
1,1,1,0,0,1,0,0,1,0,1,0,0,225.686666666667
1,1,0,1,0,0,1,0,1,1,1,1,0,236.53
1,1,1,1,1,0,0,1,0,0,1,1,0,261.09
1,1,1,1,0,1,1,1,1,1,1,1,0,255.43
1,1,1,0,0,1,0,1,0,0,1,0,"342058,666666667",223.336666666667
1,1,1,1,1,0,0,0,1,1,0,1,0,258.023333333333
1,1,1,0,1,0,1,0,0,1,0,0,341296,238.246666666667
1,1,0,1,1,1,0,1,1,0,1,0,0,227.99
1,1,0,0,1,1,1,1,0,1,0,0,0,213.406666666667
1,1,1,1,0,0,1,1,1,0,0,1,0,255.323333333333
1,1,0,0,0,1,0,1,0,0,0,0,"337829,333333333@658229.333333333",207.233333333333
1,1,0,0,0,0,0,1,1,1,0,0,0,204.176666666667
1,1,0,0,0,1,0,0,0,0,0,0,"649226,666666667",208.046666666667
1,1,0,1,0,0,1,1,0,1,0,0,0,219.333333333333
1,1,1,1,0,1,0,0,0,1,0,0,0,242.806666666667
1,1,0,1,1,0,0,1,0,0,1,0,0,226.883333333333
1,1,0,1,0,0,1,0,1,0,1,1,"348069,333333333",231.63
1,1,1,1,0,0,0,1,1,1,1,0,0,245.156666666667
1,1,1,1,1,1,1,1,0,0,1,0,0,253.1
1,1,0,0,1,0,0,0,1,1,0,1,0,243.083333333333
1,1,0,0,0,0,0,0,0,1,0,0,"359610,666666667",201.153333333333
1,1,1,0,0,1,0,1,1,0,0,0,0,231.796666666667
1,1,1,1,1,0,1,0,0,1,0,1,"347749,333333333",264.47
1,1,0,0,0,1,1,0,0,0,1,0,"343077,333333333",200.923333333333
1,1,0,0,0,1,1,0,1,1,1,0,0,206.226666666667
1,1,0,0,0,0,0,0,1,0,0,1,"343301,333333333",216.636666666667
1,1,0,1,1,1,0,1,0,1,0,1,0,249.3
1,1,1,1,1,0,1,0,0,1,1,1,0,262.95
1,1,0,0,1,0,0,0,0,1,1,1,0,246.126666666667
1,1,0,0,1,0,1,0,0,0,1,1,338896,256.06
1,1,1,1,1,0,1,0,1,0,1,0,0,247.266666666667
1,1,1,1,0,0,0,1,1,1,0,0,"534773,333333333",241.016666666667
1,1,1,1,0,1,0,0,1,0,0,1,"651466,666666667",254.466666666667
1,1,0,0,0,0,0,1,0,0,1,0,"341290,666666667@371552",200.66
1,1,0,0,1,1,1,0,1,1,0,1,0,263.583333333333
1,1,1,0,1,0,1,0,1,0,0,0,0,242.546666666667
1,1,0,0,1,0,0,1,1,1,0,1,0,264.18
1,1,1,0,0,0,0,1,0,0,0,0,338000@340917.333333333,229.166666666667
1,1,1,1,1,1,0,1,1,1,1,1,0,267.316666666667
1,1,1,1,0,0,0,0,0,1,0,0,0,240.163333333333
1,1,1,1,1,1,1,0,1,0,0,1,0,267.593333333333
1,1,1,1,0,1,1,0,0,1,0,0,"345173,333333333",243.963333333333
1,1,1,0,1,1,1,1,0,0,1,1,0,251.31
1,1,0,0,1,0,1,0,0,1,1,0,0,213.603333333333
1,1,0,0,1,1,0,0,0,0,0,0,343888,217.29
1,1,0,0,1,1,0,0,0,0,1,1,0,255.436666666667
1,1,0,0,0,1,1,1,1,0,1,0,0,203.856666666667
1,1,0,0,0,0,1,0,0,0,0,0,"338437,333333333",206.9
1,1,1,1,1,1,0,0,1,1,0,1,0,266.093333333333
1,1,1,0,0,1,0,1,1,1,0,0,0,230.133333333333
1,1,0,1,0,0,1,0,1,1,0,1,0,234.25
1,1,1,0,1,0,1,0,1,0,0,1,"660837,333333333",251.906666666667
